Accession	Name	Source Database	Type	Integrated Into	Integrated Signatures	GO Terms
PF00122	E1-E2 ATPase	pfam	family
PF00304	Gamma-thionin family	pfam	domain
PF00406	Adenylate kinase	pfam	domain
PF00428	60s Acidic ribosomal protein	pfam	family
PF00606	Herpesvirus Glycoprotein B ectodomain	pfam	domain
PF00666	Cathelicidin	pfam	domain
PF00702	haloacid dehalogenase-like hydrolase	pfam	domain
PF00706	Anenome neurotoxin	pfam	domain
PF00864	ATP P2X receptor	pfam	family
PF00922	Vesiculovirus phosphoprotein	pfam	family
PF01019	Gamma-glutamyltranspeptidase	pfam	domain
PF01102	Glycophorin A	pfam	family
PF01135	Protein-L-isoaspartate(D-aspartate) O-methyltransferase (PCMT)	pfam	family
PF01148	Cytidylyltransferase family	pfam	family
PF01163	RIO1 family	pfam	family
PF01190	Pollen protein Ole e 1 like	pfam	family
PF01209	ubiE/COQ5 methyltransferase family	pfam	family
PF01257	Thioredoxin-like [2Fe-2S] ferredoxin	pfam	family
PF01564	Spermine/spermidine synthase domain	pfam	domain
PF01583	Adenylylsulphate kinase	pfam	domain
PF01633	Choline/ethanolamine kinase	pfam	family
PF01715	IPP transferase	pfam	domain
PF01745	Isopentenyl transferase	pfam	domain
PF01946	Thi4 family	pfam	family
PF02030	Hypothetical lipoprotein (MG045 family)	pfam	family
PF02065	Melibiase	pfam	family
PF02071	Aromatic-di-Alanine (AdAR) repeat	pfam	repeat
PF02089	Palmitoyl protein thioesterase	pfam	domain
PF02239	Cytochrome D1 heme domain	pfam	repeat
PF02274	Arginine deiminase	pfam	family
PF02353	Mycolic acid cyclopropane synthetase	pfam	family
PF02389	Cornifin (SPRR) family	pfam	unknown
PF02410	Ribosomal silencing factor during starvation	pfam	family
PF02458	Transferase family	pfam	family
PF02466	Tim17/Tim22/Tim23/Pmp24 family	pfam	family
PF02489	Herpesvirus glycoprotein H main domain	pfam	domain
PF02672	CP12 domain	pfam	family
PF02948	Amelogenin	pfam	family
PF03054	tRNA methyl transferase HUP domain	pfam	domain
PF03121	Herpesviridae UL52/UL70 DNA primase	pfam	family
PF03142	Chitin synthase	pfam	family
PF03148	Tektin family	pfam	family
PF03215	Rad17 P-loop domain	pfam	domain
PF03232	Ubiquinone biosynthesis protein COQ7	pfam	domain
PF03237	Terminase large subunit, T4likevirus-type, N-terminal	pfam	domain
PF03308	Methylmalonyl Co-A mutase-associated GTPase MeaB	pfam	domain
PF03351	DOMON domain	pfam	domain
PF03368	Dicer dimerisation domain	pfam	domain
PF03403	Platelet-activating factor acetylhydrolase, isoform II	pfam	domain
PF03452	Anp1	pfam	family
PF03486	HI0933-like protein	pfam	family
